"","Province_State","date","deaths_roll7","deaths_roll7_100k","label"
"330","North Carolina",2020-09-18,26.7142857142857,0.254710829111263,NA
"331","North Carolina",2020-09-19,25,0.238365749168294,NA
"332","North Carolina",2020-09-20,23.8571428571429,0.227469029206315,NA
"333","North Carolina",2020-09-21,25.1428571428571,0.239727839163542,NA
"334","North Carolina",2020-09-22,28.8571428571429,0.275142179039974,NA
"335","North Carolina",2020-09-23,29.2857142857143,0.279228449025716,NA
"336","North Carolina",2020-09-24,28.2857142857143,0.269693819058984,NA
"337","North Carolina",2020-09-25,28.2857142857143,0.269693819058984,NA
"338","North Carolina",2020-09-26,29.7142857142857,0.283314719011458,NA
"339","North Carolina",2020-09-27,30.8571428571429,0.294211438973437,NA
"340","North Carolina",2020-09-28,31.8571428571429,0.303746068940169,NA
"341","North Carolina",2020-09-29,28.4285714285714,0.271055909054232,NA
"342","North Carolina",2020-09-30,27,0.257435009101758,NA
"343","North Carolina",2020-10-01,27.5714285714286,0.262883369082747,NA
"344","North Carolina",2020-10-02,27.4285714285714,0.2615212790875,NA
"345","North Carolina",2020-10-03,25.1428571428571,0.239727839163542,NA
"346","North Carolina",2020-10-04,23,0.219296489234831,NA
"347","North Carolina",2020-10-05,20.4285714285714,0.194778869320378,NA
"348","North Carolina",2020-10-06,19.8571428571429,0.189330509339388,NA
"349","North Carolina",2020-10-07,19.4285714285714,0.185244239353646,NA
"350","North Carolina",2020-10-08,19.4285714285714,0.185244239353646,NA
"351","North Carolina",2020-10-09,19.4285714285714,0.185244239353646,NA
"352","North Carolina",2020-10-10,20.8571428571429,0.19886513930612,NA
"353","North Carolina",2020-10-11,23.2857142857143,0.222020669225325,NA
"354","North Carolina",2020-10-12,21.7142857142857,0.207037679277604,NA
"355","North Carolina",2020-10-13,23.2857142857143,0.222020669225325,NA
"356","North Carolina",2020-10-14,23.4285714285714,0.223382759220573,NA
"357","North Carolina",2020-10-15,23.4285714285714,0.223382759220573,NA
"358","North Carolina",2020-10-16,23.7142857142857,0.226106939211068,NA
"359","North Carolina",2020-10-17,25.1428571428571,0.239727839163542,NA
"360","North Carolina",2020-10-18,25.1428571428571,0.239727839163542,NA
"361","North Carolina",2020-10-19,29.7142857142857,0.283314719011458,NA
"362","North Carolina",2020-10-20,29.1428571428571,0.277866359030469,NA
"363","North Carolina",2020-10-21,30.7142857142857,0.29284934897819,NA
"364","North Carolina",2020-10-22,31.8571428571429,0.303746068940169,NA
"365","North Carolina",2020-10-23,33,0.314642788902148,NA
"366","North Carolina",2020-10-24,31.2857142857143,0.29829770895918,NA
"367","North Carolina",2020-10-25,30.4285714285714,0.290125168987695,NA
"368","North Carolina",2020-10-26,28.7142857142857,0.273780089044727,NA
"369","North Carolina",2020-10-27,31.1428571428571,0.296935618963932,NA
"370","North Carolina",2020-10-28,33.4285714285714,0.318729058887891,NA
"371","North Carolina",2020-10-29,32.2857142857143,0.307832338925911,NA
"372","North Carolina",2020-10-30,31.4285714285714,0.299659798954427,NA
"373","North Carolina",2020-10-31,35.1428571428571,0.335074138830859,NA
"374","North Carolina",2020-11-01,37.4285714285714,0.356867578754818,NA
"375","North Carolina",2020-11-02,37.8571428571429,0.36095384874056,NA
"376","North Carolina",2020-11-03,35.7142857142857,0.340522498811849,NA
"377","North Carolina",2020-11-04,32.4285714285714,0.309194428921159,NA
"378","North Carolina",2020-11-05,32,0.305108158935417,NA
"379","North Carolina",2020-11-06,32.1428571428571,0.306470248930664,NA
"380","North Carolina",2020-11-07,29,0.276504269035221,NA
"381","North Carolina",2020-11-08,27.2857142857143,0.260159189092253,NA
"382","North Carolina",2020-11-09,22.5714285714286,0.215210219249089,NA
"383","North Carolina",2020-11-10,19.7142857142857,0.187968419344141,NA
"384","North Carolina",2020-11-11,21.5714285714286,0.205675589282357,NA
"385","North Carolina",2020-11-12,28.4285714285714,0.271055909054232,NA
"386","North Carolina",2020-11-13,28.4285714285714,0.271055909054232,NA
"387","North Carolina",2020-11-14,27.4285714285714,0.2615212790875,NA
"388","North Carolina",2020-11-15,28.5714285714286,0.272417999049479,NA
"389","North Carolina",2020-11-16,32.8571428571429,0.313280698906901,NA
"390","North Carolina",2020-11-17,37,0.352781308769075,NA
"391","North Carolina",2020-11-18,35.5714285714286,0.339160408816601,NA
"392","North Carolina",2020-11-19,32.5714285714286,0.310556518916406,NA
"393","North Carolina",2020-11-20,32.1428571428571,0.306470248930664,NA
"394","North Carolina",2020-11-21,31.7142857142857,0.302383978944922,NA
"395","North Carolina",2020-11-22,34.2857142857143,0.326901598859375,NA
"396","North Carolina",2020-11-23,28.8571428571429,0.275142179039974,NA
"397","North Carolina",2020-11-24,33,0.314642788902148,NA
"398","North Carolina",2020-11-25,30.5714285714286,0.291487258982943,NA
"399","North Carolina",2020-11-26,29.4285714285714,0.280590539020963,NA
"400","North Carolina",2020-11-27,31.7142857142857,0.302383978944922,NA
"401","North Carolina",2020-11-28,30,0.286038899001953,NA
"402","North Carolina",2020-11-29,32.5714285714286,0.310556518916406,NA
"403","North Carolina",2020-11-30,38.8571428571429,0.370488478707292,NA
"404","North Carolina",2020-12-01,36.7142857142857,0.350057128778581,NA
"405","North Carolina",2020-12-02,42.4285714285714,0.404540728588477,NA
"406","North Carolina",2020-12-03,43.2857142857143,0.412713268559961,NA
"407","North Carolina",2020-12-04,42.7142857142857,0.407264908578971,NA
"408","North Carolina",2020-12-05,45.8571428571429,0.437230888474414,NA
"409","North Carolina",2020-12-06,42.1428571428571,0.401816548597982,NA
"410","North Carolina",2020-12-07,43.4285714285714,0.414075358555208,NA
"411","North Carolina",2020-12-08,40.7142857142857,0.388195648645508,NA
"412","North Carolina",2020-12-09,40,0.381385198669271,NA
"413","North Carolina",2020-12-10,40,0.381385198669271,NA
"414","North Carolina",2020-12-11,42.1428571428571,0.401816548597982,NA
"415","North Carolina",2020-12-12,39.4285714285714,0.375936838688281,NA
"416","North Carolina",2020-12-13,45.4285714285714,0.433144618488672,NA
"417","North Carolina",2020-12-14,50.1428571428571,0.478093588331836,NA
"418","North Carolina",2020-12-15,53.2857142857143,0.508059568227279,NA
"419","North Carolina",2020-12-16,55.4285714285714,0.528490918155989,NA
"420","North Carolina",2020-12-17,57.2857142857143,0.546198088094206,NA
"421","North Carolina",2020-12-18,55,0.524404648170247,NA
"422","North Carolina",2020-12-19,58.5714285714286,0.558456898051432,NA
"423","North Carolina",2020-12-20,54.4285714285714,0.518956288189258,NA
"424","North Carolina",2020-12-21,42.1428571428571,0.401816548597982,NA
"425","North Carolina",2020-12-22,33.5714285714286,0.320091148883138,NA
"426","North Carolina",2020-12-23,48.8571428571429,0.465834778374609,NA
"427","North Carolina",2020-12-24,46.4285714285714,0.442679248455404,NA
"428","North Carolina",2020-12-25,45.8571428571429,0.437230888474414,NA
"429","North Carolina",2020-12-26,40.4285714285714,0.385471468655013,NA
"430","North Carolina",2020-12-27,52.7142857142857,0.502611208246289,NA
"431","North Carolina",2020-12-28,55.4285714285714,0.528490918155989,NA
"432","North Carolina",2020-12-29,55.4285714285714,0.528490918155989,NA
"433","North Carolina",2020-12-30,52.2857142857143,0.498524938260547,NA
"434","North Carolina",2020-12-31,51.5714285714286,0.49171448828431,NA
"435","North Carolina",2021-01-01,54.2857142857143,0.51759419819401,NA
"436","North Carolina",2021-01-02,60.2857142857143,0.574801977994401,NA
"437","North Carolina",2021-01-03,49.5714285714286,0.472645228350846,NA
"438","North Carolina",2021-01-04,66.4285714285714,0.633371847790039,NA
"439","North Carolina",2021-01-05,82.8571428571429,0.790012197243489,NA
"440","North Carolina",2021-01-06,76.1428571428571,0.725993967466862,NA
"441","North Carolina",2021-01-07,93.8571428571429,0.894893126877539,NA
"442","North Carolina",2021-01-08,91,0.867651326972591,NA
"443","North Carolina",2021-01-09,91.7142857142857,0.874461776948828,NA
"444","North Carolina",2021-01-10,95.5714285714286,0.911238206820508,NA
"445","North Carolina",2021-01-11,87.4285714285714,0.833599077091406,NA
"446","North Carolina",2021-01-12,86.4285714285714,0.824064447124674,NA
"447","North Carolina",2021-01-13,84.4285714285714,0.804995187191211,NA
"448","North Carolina",2021-01-14,73.7142857142857,0.702838437547656,NA
"449","North Carolina",2021-01-15,72.1428571428571,0.687855447599935,NA
"450","North Carolina",2021-01-16,71.5714285714286,0.682407087618945,NA
"451","North Carolina",2021-01-17,65,0.619750947837565,NA
"452","North Carolina",2021-01-18,73.4285714285714,0.700114257557161,NA
"453","North Carolina",2021-01-19,75.8571428571429,0.723269787476367,NA
"454","North Carolina",2021-01-20,81.4285714285714,0.776391297291015,NA
"455","North Carolina",2021-01-21,87.4285714285714,0.833599077091406,NA
"456","North Carolina",2021-01-22,91,0.867651326972591,NA
"457","North Carolina",2021-01-23,91,0.867651326972591,NA
"458","North Carolina",2021-01-24,102.142857142857,0.973894346601888,NA
"459","North Carolina",2021-01-25,101,0.962997626639909,NA
"460","North Carolina",2021-01-26,99,0.943928366706445,NA
"461","North Carolina",2021-01-27,100.142857142857,0.954825086668424,NA
"462","North Carolina",2021-01-28,91.4285714285714,0.871737596958333,NA
"463","North Carolina",2021-01-29,88.8571428571429,0.84721997704388,NA
"464","North Carolina",2021-01-30,90.4285714285714,0.862202966991601,NA
"465","North Carolina",2021-01-31,94.7142857142857,0.903065666849023,NA
"466","North Carolina",2021-02-01,97.4285714285714,0.928945376758724,NA
"467","North Carolina",2021-02-02,97.7142857142857,0.931669556749219,NA
"468","North Carolina",2021-02-03,91.2857142857143,0.870375506963086,NA
"469","North Carolina",2021-02-04,92.5714285714286,0.882634316920312,NA
"470","North Carolina",2021-02-05,92.7142857142857,0.88399640691556,NA
"471","North Carolina",2021-02-06,91,0.867651326972591,NA
"472","North Carolina",2021-02-07,86.1428571428571,0.82134026713418,NA
"473","North Carolina",2021-02-08,80.8571428571429,0.770942937310026,NA
"474","North Carolina",2021-02-09,76.4285714285714,0.728718147457357,NA
"475","North Carolina",2021-02-10,75.2857142857143,0.717821427495377,NA
"476","North Carolina",2021-02-11,72.5714285714286,0.691941717585677,NA
"477","North Carolina",2021-02-12,72.8571428571429,0.694665897576172,NA
"478","North Carolina",2021-02-13,73.7142857142857,0.702838437547656,NA
"479","North Carolina",2021-02-14,69.8571428571429,0.666062007675976,NA
"480","North Carolina",2021-02-15,67.4285714285714,0.642906477756771,NA
"481","North Carolina",2021-02-16,63.4285714285714,0.604767957889844,NA
"482","North Carolina",2021-02-17,63.2857142857143,0.603405867894596,NA
"483","North Carolina",2021-02-18,62.1428571428571,0.592509147932617,NA
"484","North Carolina",2021-02-19,61.8571428571429,0.589784967942122,NA
"485","North Carolina",2021-02-20,57.5714285714286,0.5489222680847,NA
"486","North Carolina",2021-02-21,57.7142857142857,0.550284358079948,NA
"487","North Carolina",2021-02-22,53,0.505335388236784,NA
"488","North Carolina",2021-02-23,52.2857142857143,0.498524938260547,NA
"489","North Carolina",2021-02-24,45.1428571428571,0.430420438498177,NA
"490","North Carolina",2021-02-25,40.8571428571429,0.389557738640755,NA
"491","North Carolina",2021-02-26,45.7142857142857,0.435868798479167,NA
"492","North Carolina",2021-02-27,46.1428571428571,0.439955068464909,NA
"493","North Carolina",2021-02-28,41.2857142857143,0.393644008626497,NA
"494","North Carolina",2021-03-01,37.4285714285714,0.356867578754818,NA
"495","North Carolina",2021-03-02,37.1428571428571,0.354143398764323,NA
"496","North Carolina",2021-03-03,41.4285714285714,0.395006098621745,NA
"497","North Carolina",2021-03-04,41.4285714285714,0.395006098621745,NA
"498","North Carolina",2021-03-05,40.1428571428571,0.382747288664518,NA
"499","North Carolina",2021-03-06,37.7142857142857,0.359591758745312,NA
"500","North Carolina",2021-03-07,33.1428571428571,0.316004878897396,NA
"501","North Carolina",2021-03-08,31.8571428571429,0.303746068940169,NA
"502","North Carolina",2021-03-09,31,0.295573528968685,NA
"503","North Carolina",2021-03-10,27,0.257435009101758,NA
"504","North Carolina",2021-03-11,27,0.257435009101758,NA
"505","North Carolina",2021-03-12,24.8571428571429,0.237003659173047,NA
"506","North Carolina",2021-03-13,24.2857142857143,0.231555299192057,NA
"507","North Carolina",2021-03-14,23.1428571428571,0.220658579230078,NA
"508","North Carolina",2021-03-15,23,0.219296489234831,NA
"509","North Carolina",2021-03-16,20.2857142857143,0.19341677932513,NA
"510","North Carolina",2021-03-17,18.4285714285714,0.175709609386914,NA
"511","North Carolina",2021-03-18,18.4285714285714,0.175709609386914,NA
"512","North Carolina",2021-03-19,18.1428571428571,0.172985429396419,NA
"513","North Carolina",2021-03-20,18.8571428571429,0.179795879372656,NA
"514","North Carolina",2021-03-21,19.5714285714286,0.186606329348893,NA
"515","North Carolina",2021-03-22,29.1428571428571,0.277866359030469,NA
"516","North Carolina",2021-03-23,31.8571428571429,0.303746068940169,NA
"517","North Carolina",2021-03-24,29.7142857142857,0.283314719011458,NA
"518","North Carolina",2021-03-25,29.7142857142857,0.283314719011458,NA
"519","North Carolina",2021-03-26,35.5714285714286,0.339160408816601,NA
"520","North Carolina",2021-03-27,33.2857142857143,0.317366968892643,NA
"521","North Carolina",2021-03-28,31.1428571428571,0.296935618963932,NA
"522","North Carolina",2021-03-29,21.2857142857143,0.202951409291862,NA
"523","North Carolina",2021-03-30,15.4285714285714,0.147105719486719,NA
"524","North Carolina",2021-03-31,15.4285714285714,0.147105719486719,NA
"525","North Carolina",2021-04-01,15.4285714285714,0.147105719486719,NA
"526","North Carolina",2021-04-02,12.5714285714286,0.119863919581771,NA
"527","North Carolina",2021-04-03,14.5714285714286,0.138933179515234,NA
"528","North Carolina",2021-04-04,14.2857142857143,0.13620899952474,NA
"529","North Carolina",2021-04-05,12.5714285714286,0.119863919581771,NA
"530","North Carolina",2021-04-06,16,0.152554079467708,NA
"531","North Carolina",2021-04-07,16,0.152554079467708,NA
"532","North Carolina",2021-04-08,16,0.152554079467708,NA
"533","North Carolina",2021-04-09,16.7142857142857,0.159364529443945,NA
"534","North Carolina",2021-04-10,16.5714285714286,0.158002439448698,NA
"535","North Carolina",2021-04-11,16.1428571428571,0.153916169462956,NA
"536","North Carolina",2021-04-12,19.2857142857143,0.183882149358398,NA
"537","North Carolina",2021-04-13,19.8571428571429,0.189330509339388,NA
"538","North Carolina",2021-04-14,19.8571428571429,0.189330509339388,NA
"539","North Carolina",2021-04-15,19.8571428571429,0.189330509339388,NA
"540","North Carolina",2021-04-16,18.2857142857143,0.174347519391667,NA
"541","North Carolina",2021-04-17,18.8571428571429,0.179795879372656,NA
"542","North Carolina",2021-04-18,22.1428571428571,0.211123949263346,NA
"543","North Carolina",2021-04-19,20.8571428571429,0.19886513930612,NA
"544","North Carolina",2021-04-20,19.4285714285714,0.185244239353646,NA
"545","North Carolina",2021-04-21,19.4285714285714,0.185244239353646,NA
"546","North Carolina",2021-04-22,19.4285714285714,0.185244239353646,NA
"547","North Carolina",2021-04-23,20.2857142857143,0.19341677932513,NA
"548","North Carolina",2021-04-24,20.8571428571429,0.19886513930612,NA
"549","North Carolina",2021-04-25,19.8571428571429,0.189330509339388,NA
"550","North Carolina",2021-04-26,18,0.171623339401172,NA
"551","North Carolina",2021-04-27,18.2857142857143,0.174347519391667,NA
"552","North Carolina",2021-04-28,18.2857142857143,0.174347519391667,NA
"553","North Carolina",2021-04-29,18.2857142857143,0.174347519391667,NA
"554","North Carolina",2021-04-30,18.7142857142857,0.178433789377409,NA
"555","North Carolina",2021-05-01,16.7142857142857,0.159364529443945,NA
"556","North Carolina",2021-05-02,14.5714285714286,0.138933179515234,NA
"557","North Carolina",2021-05-03,15.2857142857143,0.145743629491471,NA
"558","North Carolina",2021-05-04,18.4285714285714,0.175709609386914,NA
"559","North Carolina",2021-05-05,18.4285714285714,0.175709609386914,NA
"560","North Carolina",2021-05-06,18.4285714285714,0.175709609386914,NA
"561","North Carolina",2021-05-07,14.1428571428571,0.134846909529492,NA
"562","North Carolina",2021-05-08,14.4285714285714,0.137571089519987,NA
"563","North Carolina",2021-05-09,15.5714285714286,0.148467809481966,NA
"564","North Carolina",2021-05-10,16.4285714285714,0.15664034945345,NA
"565","North Carolina",2021-05-11,11.7142857142857,0.111691379610286,NA
"566","North Carolina",2021-05-12,11.7142857142857,0.111691379610286,NA
"567","North Carolina",2021-05-13,11.7142857142857,0.111691379610286,NA
"568","North Carolina",2021-05-14,14.4285714285714,0.137571089519987,NA
"569","North Carolina",2021-05-15,15.7142857142857,0.149829899477214,NA
"570","North Carolina",2021-05-16,15.4285714285714,0.147105719486719,NA
"571","North Carolina",2021-05-17,13.8571428571429,0.132122729538997,NA
"572","North Carolina",2021-05-18,13.7142857142857,0.13076063954375,NA
"573","North Carolina",2021-05-19,13.7142857142857,0.13076063954375,NA
"574","North Carolina",2021-05-20,13.7142857142857,0.13076063954375,NA
"575","North Carolina",2021-05-21,13.7142857142857,0.13076063954375,NA
"576","North Carolina",2021-05-22,13.2857142857143,0.126674369558008,NA
"577","North Carolina",2021-05-23,13.2857142857143,0.126674369558008,NA
"578","North Carolina",2021-05-24,15,0.143019449500977,NA
"579","North Carolina",2021-05-25,17.1428571428571,0.163450799429687,NA
"580","North Carolina",2021-05-26,17.1428571428571,0.163450799429687,NA
"581","North Carolina",2021-05-27,17.1428571428571,0.163450799429687,NA
"582","North Carolina",2021-05-28,13,0.123950189567513,NA
"583","North Carolina",2021-05-29,13.8571428571429,0.132122729538997,NA
"584","North Carolina",2021-05-30,11.2857142857143,0.107605109624544,NA
"585","North Carolina",2021-05-31,10.7142857142857,0.102156749643555,NA
"586","North Carolina",2021-06-01,10.4285714285714,0.0994325696530599,NA
"587","North Carolina",2021-06-02,10.4285714285714,0.0994325696530599,NA
"588","North Carolina",2021-06-03,10.4285714285714,0.0994325696530599,NA
"589","North Carolina",2021-06-04,17.2857142857143,0.164812889424935,NA
"590","North Carolina",2021-06-05,15.8571428571429,0.151191989472461,NA
"591","North Carolina",2021-06-06,17.1428571428571,0.163450799429687,NA
"592","North Carolina",2021-06-07,16.5714285714286,0.158002439448698,NA
"593","North Carolina",2021-06-08,16.2857142857143,0.155278259458203,NA
"594","North Carolina",2021-06-09,16.2857142857143,0.155278259458203,NA
"595","North Carolina",2021-06-10,16.2857142857143,0.155278259458203,NA
"596","North Carolina",2021-06-11,13.2857142857143,0.126674369558008,NA
"597","North Carolina",2021-06-12,12,0.114415559600781,NA
"598","North Carolina",2021-06-13,12,0.114415559600781,NA
"599","North Carolina",2021-06-14,10.5714285714286,0.100794659648307,NA
"600","North Carolina",2021-06-15,10.7142857142857,0.102156749643555,NA
"601","North Carolina",2021-06-16,10.7142857142857,0.102156749643555,NA
"602","North Carolina",2021-06-17,10.7142857142857,0.102156749643555,NA
"603","North Carolina",2021-06-18,10.8571428571429,0.103518839638802,NA
"604","North Carolina",2021-06-19,12.2857142857143,0.117139739591276,NA
"605","North Carolina",2021-06-20,11.2857142857143,0.107605109624544,NA
"606","North Carolina",2021-06-21,12.5714285714286,0.119863919581771,NA
"607","North Carolina",2021-06-22,10.2857142857143,0.0980704796578125,NA
"608","North Carolina",2021-06-23,10.2857142857143,0.0980704796578125,NA
"609","North Carolina",2021-06-24,10.2857142857143,0.0980704796578125,NA
"610","North Carolina",2021-06-25,7.42857142857143,0.0708286797528646,NA
"611","North Carolina",2021-06-26,6,0.0572077798003906,NA
"612","North Carolina",2021-06-27,6.28571428571429,0.0599319597908854,NA
"613","North Carolina",2021-06-28,3.71428571428571,0.0354143398764323,NA
"614","North Carolina",2021-06-29,3.14285714285714,0.0299659798954427,NA
"615","North Carolina",2021-06-30,3.14285714285714,0.0299659798954427,NA
"616","North Carolina",2021-07-01,3.14285714285714,0.0299659798954427,NA
"617","North Carolina",2021-07-02,2,0.0190692599334635,NA
"618","North Carolina",2021-07-03,4.42857142857143,0.0422247898526693,NA
"619","North Carolina",2021-07-04,3.28571428571429,0.0313280698906901,NA
"620","North Carolina",2021-07-05,5.85714285714286,0.0558456898051432,NA
"621","North Carolina",2021-07-06,7,0.0667424097671224,NA
"622","North Carolina",2021-07-07,7,0.0667424097671224,NA
"623","North Carolina",2021-07-08,7,0.0667424097671224,NA
"624","North Carolina",2021-07-09,9.28571428571429,0.0885358496910807,"North Carolina"
